Airline Id,Origin,Destination
AC,LHR,YYT
AC,LHR,YYZ
AC,LIM,YYZ
AC,LIR,YYZ
AC,MBJ,YHZ
AC,MBJ,YUL
AC,MBJ,YYZ
AC,MCI,YYZ
AC,MCO,YUL
AC,MCO,YYZ
AC,MDT,YYZ
AC,MEX,YVR
AC,MEX,YYZ
AC,MIA,GUA
AC,MIA,YYZ
AC,MKE,YYZ
AC,MSP,YYZ
AC,MSY,DEN
AC,MSY,EWR
AC,MSY,IAD
AC,MSY,IAH
AC,MSY,ORD
AC,MSY,YYZ
AC,MUC,SOF
AC,MUC,YUL
AC,MUC,YVR
AC,MUC,YYZ
AC,NAP,FRA
AC,NAS,YYZ
AC,NBO,BRU
AC,NRT,BKK
AC,NRT,YVR
AC,NRT,YYC
AC,NRT,YYZ
AC,OGG,YVR
AC,ORD,MSY
AC,ORD,YEG
AC,ORD,YHZ
AC,ORD,YOW
AC,ORD,YQB
AC,ORD,YQR
AC,ORD,YUL
AC,ORD,YVR
AC,ORD,YWG
AC,ORD,YXU
AC,ORD,YYC
AC,ORD,YYZ
AC,OUA,ABJ
AC,OUA,BRU
AC,PAP,YUL
AC,PDX,YVR
AC,PDX,YYC
AC,PEK,YVR
AC,PEK,YYZ
AC,PHL,YYZ
AC,PHX,YYZ
AC,PIT,YYZ
AC,PLS,YUL
AC,PLS,YYZ
AC,POP,YHZ
AC,POP,YYZ
AC,PTP,YUL
AC,PUJ,YUL
AC,PUJ,YYZ
AC,PVG,YVR
AC,PVG,YYZ
AC,PVR,YVR
AC,PVR,YYC
AC,RDU,YYZ
AC,ROC,YYZ
AC,RSW,YYZ
AC,SAN,YYZ
AC,SCL,EZE
AC,SCL,YYZ
AC,SEA,YVR
AC,SEA,YYZ
AC,SFO,YEG
AC,SFO,YUL
AC,SFO,YVR
AC,SFO,YYC
AC,SFO,YYJ
AC,SFO,YYZ
AC,SJD,YYC
AC,SJO,YYZ
AC,SNU,YHZ
AC,SNU,YUL
AC,SNU,YYZ
AC,STL,YYZ
AC,SYD,YVR
AC,SYR,YYZ
AC,TLV,YUL
AC,TLV,YYZ
AC,TPA,YYZ
AC,TRD,CPH
AC,UVF,YYZ
AC,VIE,YYZ
AC,VLC,FRA
AC,VNO,CPH
AC,VNO,FRA
AC,VRA,YUL
AC,VRA,YYC
AC,VRA,YYZ
AC,WAW,CPH
AC,WAW,YYZ
AC,YAM,YYZ
AC,YBC,YUL
AC,YBC,YYY
AC,YBG,YUL
AC,YBL,YQQ
AC,YCD,YVR
AC,YCG,YVR
AC,YCG,YYC
AC,YDF,YHZ
AC,YDF,YYR
AC,YDF,YYT
AC,YDF,YYZ
AC,YEG,DEN
AC,YEG,EWR
AC,YEG,IAH
AC,YEG,LHR
AC,YEG,ORD
AC,YEG,SFO
AC,YEG,YMM
AC,YEG,YOW
AC,YEG,YQR
AC,YEG,YQU
AC,YEG,YUL
AC,YEG,YVR
AC,YEG,YWG
AC,YEG,YXE
AC,YEG,YYC
AC,YEG,YYZ
AC,YEG,YZF
AC,YFC,YHZ
AC,YFC,YOW
AC,YFC,YUL
AC,YFC,YYZ
AC,YGK,YYZ
AC,YGP,YGR
AC,YGP,YQB
AC,YGR,YGP
AC,YHZ,BOS
AC,YHZ,LHR
AC,YHZ,ORD
AC,YHZ,YDF
AC,YHZ,YFC
AC,YHZ,YOW
AC,YHZ,YQM
AC,YHZ,YQX
AC,YHZ,YQY
AC,YHZ,YSJ
AC,YHZ,YUL
AC,YHZ,YYG
AC,YHZ,YYR
AC,YHZ,YYT
AC,YHZ,YYZ
AC,YKA,YVR
AC,YKA,YYC
AC,YLW,LAX
AC,YLW,YVR
AC,YLW,YYC
AC,YMM,DEN
AC,YMM,YEG
AC,YMM,YVR
AC,YMM,YYC
AC,YMM,YYZ
AC,YOW,BOS
AC,YOW,DCA
AC,YOW,FRA
AC,YOW,IAD
AC,YOW,LGA
AC,YOW,LHR
AC,YOW,ORD
AC,YOW,YEG
AC,YOW,YFC
AC,YOW,YHZ
AC,YOW,YQB
AC,YOW,YQM
AC,YOW,YUL
AC,YOW,YVR
AC,YOW,YWG
AC,YOW,YXU
AC,YOW,YYC
AC,YOW,YYT
AC,YOW,YYZ
AC,YPR,YVR
AC,YQB,ORD
AC,YQB,YGP
AC,YQB,YOW
AC,YQB,YUL
AC,YQB,YYZ
AC,YQB,YZV
AC,YQF,YYC
AC,YQG,YYZ
AC,YQL,YYC
AC,YQM,YHZ
AC,YQM,YOW
AC,YQM,YUL
AC,YQM,YYZ
AC,YQQ,YVR
AC,YQR,DEN
AC,YQR,ORD
AC,YQR,YEG
AC,YQR,YVR
AC,YQR,YWG
AC,YQR,YYC
AC,YQR,YYZ
AC,YQT,YWG
AC,YQT,YYZ
AC,YQU,YEG
AC,YQU,YYC
AC,YQX,YHZ
AC,YQX,YYR
AC,YQX,YYT
AC,YQY,YHZ
AC,YQY,YYZ
AC,YQZ,YVR
AC,YQZ,YWL
AC,YSB,YYZ
AC,YSJ,YHZ
AC,YSJ,YUL
AC,YSJ,YYZ
AC,YTS,YYZ
AC,YTZ,YUL
AC,YUL,AZS
AC,YUL,BDL
AC,YUL,BOS
AC,YUL,BRU
AC,YUL,CCC
AC,YUL,CDG
AC,YUL,CUN
AC,YUL,CZM
AC,YUL,DCA
AC,YUL,DEN
AC,YUL,EWR
AC,YUL,FDF
AC,YUL,FLL
AC,YUL,FRA
AC,YUL,GVA
AC,YUL,HOG
AC,YUL,IAD
AC,YUL,IAH
AC,YUL,LAS
AC,YUL,LAX
AC,YUL,LGA
AC,YUL,LHR
AC,YUL,MBJ
AC,YUL,MCO
AC,YUL,MUC
AC,YUL,ORD
AC,YUL,PAP
AC,YUL,PTP
AC,YUL,PUJ
AC,YUL,SFO
AC,YUL,SNU
AC,YUL,VRA
AC,YUL,YBC
AC,YUL,YBG
AC,YUL,YEG
AC,YUL,YFC
AC,YUL,YHZ
AC,YUL,YOW
AC,YUL,YQB
AC,YUL,YQM
AC,YUL,YSJ
AC,YUL,YTZ
AC,YUL,YUY
AC,YUL,YVO
AC,YUL,YVR
AC,YUL,YWG
AC,YUL,YYC
AC,YUL,YYG
AC,YUL,YYT
AC,YUL,YYY
AC,YUL,YYZ
AC,YUL,YZV
AC,YUL,ZBF
AC,YUL,ZRH
AC,YUL,ZSA
AC,YUY,YUL
AC,YUY,YVO
AC,YVO,YUL
AC,YVO,YUY
AC,YVR,AKL
AC,YVR,DEN
AC,YVR,EWR
AC,YVR,FRA
AC,YVR,HKG
AC,YVR,HND
AC,YVR,HNL
AC,YVR,ICN
AC,YVR,LAS
AC,YVR,LAX
AC,YVR,LHR
AC,YVR,MEX
AC,YVR,MUC
AC,YVR,NRT
AC,YVR,OGG
AC,YVR,ORD
AC,YVR,PDX
AC,YVR,PEK
AC,YVR,PVG
AC,YVR,PVR
AC,YVR,SEA
AC,YVR,SFO
AC,YVR,SYD
AC,YVR,YBL
AC,YVR,YCD
AC,YVR,YCG
AC,YVR,YEG
AC,YVR,YKA
AC,YVR,YLW
AC,YVR,YMM
AC,YVR,YOW
AC,YVR,YPR
AC,YVR,YQR
AC,YVR,YQZ
AC,YVR,YUL
AC,YVR,YWG
AC,YVR,YWL
AC,YVR,YXC
AC,YVR,YXE
AC,YVR,YXJ
AC,YVR,YXS
AC,YVR,YXT
AC,YVR,YXY
AC,YVR,YYC
AC,YVR,YYD
AC,YVR,YYF
AC,YVR,YYJ
AC,YVR,YYZ
AC,YVR,YZP
AC,YWG,DEN
AC,YWG,ORD
AC,YWG,YEG
AC,YWG,YOW
AC,YWG,YQR
AC,YWG,YQT
AC,YWG,YUL
AC,YWG,YVR
AC,YWG,YXE
AC,YWG,YYC
AC,YWG,YYZ
AC,YWK,YYR
AC,YWK,YZV
AC,YWL,YQZ
AC,YWL,YVR
AC,YXC,YVR
AC,YXC,YYC
AC,YXE,DEN
AC,YXE,YEG
AC,YXE,YVR
AC,YXE,YWG
AC,YXE,YYC
AC,YXE,YYZ
AC,YXH,YYC
AC,YXJ,YVR
AC,YXS,YVR
AC,YXT,YVR
AC,YXU,ORD
AC,YXU,YOW
AC,YXU,YYZ
AC,YXY,YVR
AC,YYB,YYZ
AC,YYC,CUN
AC,YYC,DEN
AC,YYC,EWR
AC,YYC,FRA
AC,YYC,IAH
AC,YYC,LAS
AC,YYC,LAX
AC,YYC,LHR
AC,YYC,NRT
AC,YYC,ORD
AC,YYC,PDX
AC,YYC,PVR
AC,YYC,SFO
AC,YYC,SJD
AC,YYC,VRA
AC,YYC,YCG
AC,YYC,YEG
AC,YYC,YKA
AC,YYC,YLW
AC,YYC,YMM
AC,YYC,YOW
AC,YYC,YQF
AC,YYC,YQL
AC,YYC,YQR
AC,YYC,YQU
AC,YYC,YUL
AC,YYC,YVR
AC,YYC,YWG
AC,YYC,YXC
AC,YYC,YXE
AC,YYC,YXH
AC,YYC,YYJ
AC,YYC,YYZ
AC,YYC,YZF
AC,YYD,YVR
AC,YYF,YVR
AC,YYG,YHZ
AC,YYG,YUL
AC,YYG,YYZ
AC,YYJ,SFO
AC,YYJ,YVR
AC,YYJ,YYC
AC,YYJ,YYZ
AC,YYR,YDF
AC,YYR,YHZ
AC,YYR,YQX
AC,YYR,YWK
AC,YYR,YYT
AC,YYT,LHR
AC,YYT,YDF
AC,YYT,YHZ
AC,YYT,YOW
AC,YYT,YQX
AC,YYT,YUL
AC,YYT,YYR
AC,YYT,YYZ
AC,YYY,YBC
AC,YYY,YUL
AC,YYZ,ANU
AC,YYZ,ATL
AC,YYZ,AUA
AC,YYZ,AUH
AC,YYZ,AZS
AC,YYZ,BCN
AC,YYZ,BDA
AC,YYZ,BDL
AC,YYZ,BGI
AC,YYZ,BNA
AC,YYZ,BOG
AC,YYZ,BOS
AC,YYZ,BWI
AC,YYZ,CCC
AC,YYZ,CDG
AC,YYZ,CLE
AC,YYZ,CLT
AC,YYZ,CMH
AC,YYZ,CPH
AC,YYZ,CUN
AC,YYZ,CVG
AC,YYZ,DCA
AC,YYZ,DEN
AC,YYZ,DFW
AC,YYZ,DTW
AC,YYZ,DUB
AC,YYZ,EWR
AC,YYZ,FCO
AC,YYZ,FLL
AC,YYZ,FRA
AC,YYZ,GCM
AC,YYZ,GGT
AC,YYZ,GND
AC,YYZ,GRU
AC,YYZ,HAV
AC,YYZ,HKG
AC,YYZ,HOG
AC,YYZ,IAD
AC,YYZ,IAH
AC,YYZ,IND
AC,YYZ,IST
AC,YYZ,JFK
AC,YYZ,KIN
AC,YYZ,LAS
AC,YYZ,LAX
AC,YYZ,LGA
AC,YYZ,LHR
AC,YYZ,LIM
AC,YYZ,LIR
AC,YYZ,MBJ
AC,YYZ,MCI
AC,YYZ,MCO
AC,YYZ,MDT
AC,YYZ,MEX
AC,YYZ,MIA
AC,YYZ,MKE
AC,YYZ,MSP
AC,YYZ,MSY
AC,YYZ,MUC
AC,YYZ,NAS
AC,YYZ,NRT
AC,YYZ,ORD
AC,YYZ,PEK
AC,YYZ,PHL
AC,YYZ,PHX
AC,YYZ,PIT
AC,YYZ,PLS
AC,YYZ,POP
AC,YYZ,PUJ
AC,YYZ,PVG
AC,YYZ,RDU
AC,YYZ,ROC
AC,YYZ,RSW
AC,YYZ,SAN
AC,YYZ,SCL
AC,YYZ,SEA
AC,YYZ,SFO
AC,YYZ,SJO
AC,YYZ,SNU
AC,YYZ,STL
AC,YYZ,SYR
AC,YYZ,TLV
AC,YYZ,TPA
AC,YYZ,UVF
AC,YYZ,VIE
AC,YYZ,VRA
AC,YYZ,WAW
AC,YYZ,YAM
AC,YYZ,YDF
AC,YYZ,YEG
AC,YYZ,YFC
AC,YYZ,YGK
AC,YYZ,YHZ
AC,YYZ,YMM
AC,YYZ,YOW
AC,YYZ,YQB
AC,YYZ,YQG
AC,YYZ,YQM
AC,YYZ,YQR
AC,YYZ,YQT
AC,YYZ,YQY
AC,YYZ,YSB
AC,YYZ,YSJ
AC,YYZ,YTS
AC,YYZ,YUL
AC,YYZ,YVR
AC,YYZ,YWG
AC,YYZ,YXE
AC,YYZ,YXU
AC,YYZ,YYB
AC,YYZ,YYC
AC,YYZ,YYG
AC,YYZ,YYJ
AC,YYZ,YYT
AC,YYZ,YZR
AC,YYZ,ZRH
AC,YZF,YEG
AC,YZF,YYC
AC,YZP,YVR
AC,YZR,YYZ
AC,YZV,YQB
AC,YZV,YUL
AC,YZV,YWK
AC,ZBF,YUL
AC,ZRH,YUL
AC,ZRH,YYZ
AC,ZSA,PLS
CZ,AAT,URC
CZ,ACX,CAN
CZ,AKL,CAN
CZ,AKU,URC
CZ,ALA,URC
CZ,AMS,CAN
CZ,AMS,CTU
CZ,AMS,HGH
CZ,AMS,PEK
CZ,AMS,PVG
CZ,AMS,XMN
CZ,AOG,PEK
CZ,AQG,CAN
CZ,ASB,URC
CZ,AVA,CAN
CZ,BAV,CGO
CZ,BAV,CSX
CZ,BAV,CTU
CZ,BAV,SHE
CZ,BAV,SJW
CZ,BAV,URC
CZ,BAV,WUH
CZ,BFJ,CAN
CZ,BFJ,SZX
CZ,BHY,CAN
CZ,BHY,CGO
CZ,BHY,CKG
CZ,BHY,CSX
CZ,BHY,KMG
CZ,BHY,SJW
CZ,BKI,SZX
CZ,BKK,CAN
CZ,BKK,CGO
CZ,BKK,CSX
CZ,BKK,FOC
CZ,BKK,NBO
CZ,BKK,NNG
CZ,BKK,SWA
CZ,BKK,WUH
CZ,BKK,XMN
CZ,BNE,CAN
CZ,BSD,KMG
CZ,CAN,ACX
CZ,CAN,AKL
CZ,CAN,AMS
CZ,CAN,AQG
CZ,CAN,AVA
CZ,CAN,BFJ
CZ,CAN,BHY
CZ,CAN,BKK
CZ,CAN,BNE
CZ,CAN,CDG
CZ,CAN,CGD
CZ,CAN,CGK
CZ,CAN,CGO
CZ,CAN,CGQ
CZ,CAN,CIH
CZ,CAN,CKG
CZ,CAN,CNX
CZ,CAN,CSX
CZ,CAN,CTU
CZ,CAN,CZX
CZ,CAN,DAC
CZ,CAN,DAD
CZ,CAN,DEL
CZ,CAN,DIG
CZ,CAN,DLC
CZ,CAN,DPS
CZ,CAN,DXB
CZ,CAN,DYG
CZ,CAN,FOC
CZ,CAN,FUG
CZ,CAN,FUK
CZ,CAN,HAK
CZ,CAN,HAN
CZ,CAN,HDG
CZ,CAN,HET
CZ,CAN,HFE
CZ,CAN,HGH
CZ,CAN,HJJ
CZ,CAN,HKG
CZ,CAN,HKT
CZ,CAN,HRB
CZ,CAN,HZH
CZ,CAN,ICN
CZ,CAN,JGS
CZ,CAN,JIQ
CZ,CAN,JIU
CZ,CAN,JJN
CZ,CAN,JNG
CZ,CAN,JUH
CZ,CAN,KHN
CZ,CAN,KIX
CZ,CAN,KMG
CZ,CAN,KOW
CZ,CAN,KTM
CZ,CAN,KUL
CZ,CAN,KWE
CZ,CAN,KWL
CZ,CAN,LAX
CZ,CAN,LHR
CZ,CAN,LHW
CZ,CAN,LLB
CZ,CAN,LYA
CZ,CAN,LYG
CZ,CAN,LZH
CZ,CAN,MEL
CZ,CAN,MIG
CZ,CAN,MLE
CZ,CAN,MNL
CZ,CAN,MXZ
CZ,CAN,NAO
CZ,CAN,NBO
CZ,CAN,NGB
CZ,CAN,NKG
CZ,CAN,NNG
CZ,CAN,NNY
CZ,CAN,NRT
CZ,CAN,PEK
CZ,CAN,PEN
CZ,CAN,PER
CZ,CAN,PNH
CZ,CAN,PVG
CZ,CAN,REP
CZ,CAN,RGN
CZ,CAN,SGN
CZ,CAN,SHA
CZ,CAN,SHE
CZ,CAN,SIN
CZ,CAN,SJW
CZ,CAN,SVO
CZ,CAN,SWA
CZ,CAN,SYD
CZ,CAN,SYX
CZ,CAN,TAO
CZ,CAN,TEN
CZ,CAN,TNA
CZ,CAN,TPE
CZ,CAN,TSN
CZ,CAN,TXN
CZ,CAN,TYN
CZ,CAN,URC
CZ,CAN,WNZ
CZ,CAN,WUH
CZ,CAN,WUX
CZ,CAN,XFN
CZ,CAN,XIY
CZ,CAN,XMN
CZ,CAN,XUZ
CZ,CAN,YIH
CZ,CAN,YIW
CZ,CAN,YNT
CZ,CAN,YNZ
CZ,CAN,YTY
CZ,CAN,YVR
CZ,CAN,ZHA
CZ,CAN,ZYI
CZ,CDG,CAN
CZ,CGD,CAN
CZ,CGD,PEK
CZ,CGD,SZX
CZ,CGK,CAN
CZ,CGK,FOC
CZ,CGK,XMN
CZ,CGO,BAV
CZ,CGO,BHY
CZ,CGO,BKK
CZ,CGO,CAN
CZ,CGO,CGQ
CZ,CGO,CJU
CZ,CGO,CKG
CZ,CGO,CTU
CZ,CGO,DLC
CZ,CGO,DSN
CZ,CGO,FOC
CZ,CGO,HAK
CZ,CGO,HGH
CZ,CGO,HKG
CZ,CGO,HMI
CZ,CGO,HRB
CZ,CGO,ICN
CZ,CGO,INC
CZ,CGO,KHH
CZ,CGO,KMG
CZ,CGO,KWE
CZ,CGO,LHW
CZ,CGO,NNG
CZ,CGO,NNY
CZ,CGO,PEK
CZ,CGO,PVG
CZ,CGO,SHA
CZ,CGO,SHE
CZ,CGO,SYX
CZ,CGO,SZX
CZ,CGO,TAO
CZ,CGO,TPE
CZ,CGO,URC
CZ,CGO,UYN
CZ,CGO,WNZ
CZ,CGO,XMN
CZ,CGO,XNN
CZ,CGO,YIW
CZ,CGO,YTY
CZ,CGO,ZUH
CZ,CGQ,CAN
CZ,CGQ,CGO
CZ,CGQ,CJU
CZ,CGQ,CKG
CZ,CGQ,HET
CZ,CGQ,HFE
CZ,CGQ,HGH
CZ,CGQ,ICN
CZ,CGQ,KHN
CZ,CGQ,NBS
CZ,CGQ,NGB
CZ,CGQ,NKG
CZ,CGQ,NRT
CZ,CGQ,PEK
CZ,CGQ,PVG
CZ,CGQ,TAO
CZ,CGQ,TNA
CZ,CGQ,TPE
CZ,CGQ,TYN
CZ,CGQ,WUH
CZ,CGQ,YNJ
CZ,CIH,CAN
CZ,CIH,DAT
CZ,CIH,PEK
CZ,CJU,CGO
CZ,CJU,CGQ
CZ,CJU,CSX
CZ,CJU,DLC
CZ,CJU,HRB
CZ,CJU,SHE
CZ,CJU,SZX
CZ,CKG,BHY
CZ,CKG,CAN
CZ,CKG,CGO
CZ,CKG,CGQ
CZ,CKG,CSX
CZ,CKG,FOC
CZ,CKG,HAK
CZ,CKG,HGH
CZ,CKG,JHG
CZ,CKG,KHN
CZ,CKG,KMG
CZ,CKG,KWE
CZ,CKG,KWL
CZ,CKG,LJG
CZ,CKG,LXA
CZ,CKG,NNG
CZ,CKG,PEK
CZ,CKG,SHE
CZ,CKG,SYX
CZ,CKG,SZX
CZ,CKG,TSN
CZ,CKG,URC
CZ,CKG,WUH
CZ,CKG,XIY
CZ,CKG,XMN
CZ,CKG,XNN
CZ,CKG,YCU
CZ,CKG,YIH
CZ,CNX,CAN
CZ,CSX,BAV
CZ,CSX,BHY
CZ,CSX,BKK
CZ,CSX,CAN
CZ,CSX,CJU
CZ,CSX,CKG
CZ,CSX,CTU
CZ,CSX,CZX
CZ,CSX,DLC
CZ,CSX,DYG
CZ,CSX,FOC
CZ,CSX,HAK
CZ,CSX,HET
CZ,CSX,HFE
CZ,CSX,HGH
CZ,CSX,HJJ
CZ,CSX,HRB
CZ,CSX,ICN
CZ,CSX,INC
CZ,CSX,JJN
CZ,CSX,KMG
CZ,CSX,KWE
CZ,CSX,LHW
CZ,CSX,LZO
CZ,CSX,MIG
CZ,CSX,NGB
CZ,CSX,NKG
CZ,CSX,NNG
CZ,CSX,PEK
CZ,CSX,PVG
CZ,CSX,SHA
CZ,CSX,SJW
CZ,CSX,SWA
CZ,CSX,SYX
CZ,CSX,SZX
CZ,CSX,TAO
CZ,CSX,TNA
CZ,CSX,TPE
CZ,CSX,TSN
CZ,CSX,TXN
CZ,CSX,TYN
CZ,CSX,URC
CZ,CSX,WNZ
CZ,CSX,XIY
CZ,CSX,XMN
CZ,CSX,XNN
CZ,CSX,YCU
CZ,CSX,YNT
CZ,CSX,YTY
CZ,CSX,ZUH
CZ,CTU,AMS
CZ,CTU,BAV
CZ,CTU,CAN
CZ,CTU,CGO
CZ,CTU,CSX
CZ,CTU,FOC
CZ,CTU,HAK
CZ,CTU,HGH
CZ,CTU,KMG
CZ,CTU,KWE
CZ,CTU,KWL
CZ,CTU,NNY
CZ,CTU,PEK
CZ,CTU,SWA
CZ,CTU,SZX
CZ,CTU,TNA
CZ,CTU,TYN
CZ,CTU,URC
CZ,CTU,WUH
CZ,CTU,XIY
CZ,CTU,XMN
CZ,CTU,YNT
CZ,CZX,CAN
CZ,CZX,CSX
CZ,CZX,FOC
CZ,CZX,SHE
CZ,CZX,SZX
CZ,CZX,TYN
CZ,DAC,CAN
CZ,DAD,CAN
CZ,DAT,CIH
CZ,DAT,TYN
CZ,DDG,PVG
CZ,DEL,CAN
CZ,DIG,CAN
CZ,DIG,KMG
CZ,DLC,CAN
CZ,DLC,CGO
CZ,DLC,CJU
CZ,DLC,CSX
CZ,DLC,HET
CZ,DLC,HGH
CZ,DLC,ICN
CZ,DLC,KHN
CZ,DLC,KIX
CZ,DLC,MDG
CZ,DLC,NGB
CZ,DLC,NGO
CZ,DLC,NKG
CZ,DLC,NRT
CZ,DLC,PEK
CZ,DLC,PVG
CZ,DLC,SJW
CZ,DLC,SZX
CZ,DLC,TAO
CZ,DLC,TNA
CZ,DLC,TOY
CZ,DLC,TPE
CZ,DLC,TSN
CZ,DLC,TXN
CZ,DLC,TYN
CZ,DLC,WUH
CZ,DLC,XIY
CZ,DLC,YNJ
CZ,DLC,YNZ
CZ,DLC,YTY
CZ,DLU,KMG
CZ,DLU,KWE
CZ,DNH,URC
CZ,DNH,XIY
CZ,DPS,CAN
CZ,DPS,SZX
CZ,DQA,PEK
CZ,DQA,TAO
CZ,DSN,CGO
CZ,DTW,PEK
CZ,DTW,PVG
CZ,DXB,CAN
CZ,DYG,CAN
CZ,DYG,CSX
CZ,DYG,PEK
CZ,DYG,SZX
CZ,DYG,TPE
CZ,DYG,TYN
CZ,DYU,URC
CZ,ENH,WUH
CZ,FOC,BKK
CZ,FOC,CAN
CZ,FOC,CGK
CZ,FOC,CGO
CZ,FOC,CKG
CZ,FOC,CSX
CZ,FOC,CTU
CZ,FOC,CZX
CZ,FOC,HAK
CZ,FOC,HGH
CZ,FOC,HRB
CZ,FOC,KMG
CZ,FOC,KUL
CZ,FOC,KWE
CZ,FOC,KWL
CZ,FOC,MFM
CZ,FOC,NKG
CZ,FOC,NNG
CZ,FOC,PEK
CZ,FOC,SHA
CZ,FOC,SIN
CZ,FOC,SYX
CZ,FOC,SZX
CZ,FOC,TAO
CZ,FOC,TNA
CZ,FOC,WUH
CZ,FOC,XIY
CZ,FOC,ZUH
CZ,FRU,URC
CZ,FUG,CAN
CZ,FUK,CAN
CZ,FUK,SHE
CZ,GMP,PEK
CZ,GYD,URC
CZ,HAK,CAN
CZ,HAK,CGO
CZ,HAK,CKG
CZ,HAK,CSX
CZ,HAK,CTU
CZ,HAK,FOC
CZ,HAK,HGH
CZ,HAK,KMG
CZ,HAK,NKG
CZ,HAK,NNG
CZ,HAK,PEK
CZ,HAK,PVG
CZ,HAK,SZX
CZ,HAK,WUH
CZ,HAK,XMN
CZ,HAK,ZUH
CZ,HAN,CAN
CZ,HAN,PEK
CZ,HDG,CAN
CZ,HEK,HRB
CZ,HET,CAN
CZ,HET,CGQ
CZ,HET,CSX
CZ,HET,DLC
CZ,HET,HGH
CZ,HET,INC
CZ,HET,NKG
CZ,HET,SHE
CZ,HET,TAO
CZ,HET,TGO
CZ,HET,TNA
CZ,HET,TSN
CZ,HET,URC
CZ,HET,XIL
CZ,HFE,CAN
CZ,HFE,CGQ
CZ,HFE,CSX
CZ,HFE,HRB
CZ,HFE,KMG
CZ,HFE,SZX
CZ,HFE,TYN
CZ,HFE,XIY
CZ,HFE,XMN
CZ,HFE,ZUH
CZ,HGH,AMS
CZ,HGH,CAN
CZ,HGH,CGO
CZ,HGH,CGQ
CZ,HGH,CKG
CZ,HGH,CSX
CZ,HGH,CTU
CZ,HGH,DLC
CZ,HGH,FOC
CZ,HGH,HAK
CZ,HGH,HET
CZ,HGH,HRB
CZ,HGH,JJN
CZ,HGH,KMG
CZ,HGH,KWE
